String Table (96786 entries):
----------------------------------------
[0] "$ref"
[705] "function reactNativeReanimated_EntryExitTransitionTs1(values){const{enteringAnimation,exitingAnimation,delayFunction,delay,withSequence,withTiming,exitingDuration,logger,callback}=this.__closure;const enteringValues=enteringAnimation(values);const exitingValues=exitingAnimation(values);const animations={transform:[]};for(const prop of Object.keys(exitingValues.animations)){if(prop==='transform'){if(!Array.isArray(exitingValues.animations.transform)){continue;}exitingValues.animations.transform.forEach(function(value,index){for(const transformProp of Object.keys(value)){animations.transform.push({[transformProp]:delayFunction(delay,withSequence(value[transformProp],withTiming(exitingValues.initialValues.transform?exitingValues.initialValues.transform[index][transformProp]:0,{duration:0})))});}});}else{const sequence=enteringValues.animations[prop]!==undefined?[exitingValues.animations[prop],withTiming(enteringValues.initialValues[prop],{duration:0}),enteringValues.animations[prop]]:[exitingValues.animations[prop],withTiming(Object.keys(values).includes(prop)?values[prop]:exitingValues.initialValues[prop],{duration:0})];animations[prop]=delayFunction(delay,withSequence(...sequence));}}for(const prop of Object.keys(enteringValues.animations)){if(prop==='transform'){if(!Array.isArray(enteringValues.animations.transform)){continue;}enteringValues.animations.transform.forEach(function(value,index){for(const transformProp of Object.keys(value)){animations.transform.push({[transformProp]:delayFunction(delay+exitingDuration,withSequence(withTiming(enteringValues.initialValues.transform?enteringValues.initialValues.transform[index][transformProp]:0,{duration:exitingDuration}),value[transformProp]))});}});}else if(animations[prop]!==undefined){continue;}else{animations[prop]=delayFunction(delay,withSequence(withTiming(enteringValues.initialValues[prop],{duration:0}),enteringValues.animations[prop]));}}const mergedTransform=(Array.isArray(exitingValues.initialValues.transform)?exitingValues.initialValues.transform:[]).concat((Array.isArray(enteringValues.animations.transform)?enteringValues.animations.transform:[]).map(function(value){const objectKeys=Object.keys(value);if((objectKeys===null||objectKeys===void 0?void 0:objectKeys.length)<1){logger.error(\"${value} is not a valid Transform object\");return value;}const transformProp=objectKeys[0];const current=value[transformProp].current;if(typeof current==='string'){if(current.includes('deg')){return{[transformProp]:'0deg'};}else{return{[transformProp]:'0'};}}else if(transformProp.includes('translate')){return{[transformProp]:0};}else{return{[transformProp]:1};}}));return{initialValues:{...exitingValues.initialValues,originX:values.currentOriginX,originY:values.currentOriginY,width:values.currentWidth,height:values.currentHeight,transform:mergedTransform},animations:{originX:delayFunction(delay+exitingDuration,withTiming(values.targetOriginX,{duration:exitingDuration})),originY:delayFunction(delay+exitingDuration,withTiming(values.targetOriginY,{duration:exitingDuration})),width:delayFunction(delay+exitingDuration,withTiming(values.targetWidth,{duration:exitingDuration})),height:delayFunction(delay+exitingDuration,withTiming(values.targetHeight,{duration:exitingDuration})),...animations},callback:callback};}"
[706] "transform["
[707] "con"
[708] "${"
[709] "${value} is not a valid Transform object"
[710] "Currently the only supported library to search by text is \"react-native\".\n\n"
[711] "\n\nSee https://reactnavigation.org/docs/configuring-links for more details on how to specify a linking configuration."
[712] "https://"
[713] "://"
[714] "fi"
[715] "gur"
[716] " for "
[717] "kin"
[718] "king"
[719] "."
[720] ".\nUrl: "
[721] "XXX"
[722] "XXXI"
[723] "XXXII"
[724] "XXXIII"
[725] "XX"
[726] "XXI"
[727] "XXII"
[728] "XXIII"
[729] "XI"
[730] "XII"
[731] "XIII"
[732] "If you don't want to see this message, you can disable the `strict` mode. Refer to:\n"
[733] "\nAsset: "
[734] "sset"
[735] " Bridgeless mode: "
[736] " mode"
[737] " is not a constructor or null"
[738] "ruc"
[739] "nul"
[740] "nyeok"
[741] "kwals"
[742] "Immer only supports setting array indices and the 'length' property"
[743] "' property should be an object with fields 'x' and 'y', "
[744] "' and '"
[745] ", __j = Array.prototype.join;\nfunction print() { __p += __j.call(arguments, '') }\n"
[746] ".prototype."
[747] "oi"
[748] "\n.dialog {\n  position: fixed;\n  z-index: var(--z-index);\n  margin: 0;\n  inset: 0;\n\n  display: flex;\n  align-items: center;\n  justify-content: center;\n  padding: 0;\n  height: 100vh;\n  width: 100vw;\n\n  color: var(--dialog-color, var(--foreground));\n  fill: var(--dialog-color, var(--foreground));\n  line-height: 1.75em;\n\n  background-color: rgba(0, 0, 0, 0.05);\n  border: none;\n  inset: 0;\n  opacity: 1;\n  transition: opacity 0.2s ease-in-out;\n}\n\n.dialog__position {\n  position: fixed;\n  z-index: var(--z-index);\n  inset: var(--dialog-inset);\n  padding: var(--page-margin);\n  display: flex;\n  max-height: calc(100vh - (2 * var(--page-margin)));\n}\n@media (max-width: 600px) {\n  .dialog__position {\n    inset: var(--page-margin);\n    padding: 0;\n  }\n}\n\n.dialog__position:has(.editor) {\n  inset: var(--page-margin);\n  padding: 0;\n}\n\n.dialog:not([open]) {\n  opacity: 0;\n  pointer-events: none;\n  visibility: hidden;\n}\n.dialog:not([open]) .dialog__content {\n  transform: translate(0, -16px) scale(0.98);\n}\n\n.dialog__content {\n  display: flex;\n  flex-direction: column;\n  gap: 16px;\n  padding: var(--dialog-padding, 24px);\n  max-width: 100%;\n  width: 100%;\n  max-height: 100%;\n  overflow: auto;\n\n  background: var(--dialog-background, var(--background));\n  border-radius: var(--dialog-border-radius, 20px);\n  border: var(--dialog-border, var(--border));\n  box-shadow: var(--dialog-box-shadow, var(--box-shadow));\n  transform: translate(0, 0) scale(1);\n  transition: transform 0.2s ease-in-out;\n}\n\n"
[749] "fix"
[750] "gi"
[751] "gin"
[752] "\n\n"
[753] "\n\n  "
[754] "\n "
[755] "\n  "
[756] "  "
[757] "-items"
[758] "tem"
[759] "ju"
[760] "jus"
[761] "-content"
[762] "100vh"
[763] "0vh"
[764] "100vw"
[765] "00"
[766] "0vw"
[767] "rgba("
[768] "calc"
[769] "calc("
[770] " -"
[771] " - "
[772] "- "
[773] " * "
[774] "@"
[775] "med"
[776] "ax"
[777] "\n  ."
[778] "\n  }\n}"
[779] "dialog__position"
[780] "editor"
[781] "dit"
[782] "pag"
[783] "pen"
[784] ") "
[785] ") {\n"
[786] "bil"
[787] "lit"
[788] "hid"
[789] "dde"
[790] "dden"
[791] "dialog__content"
[792] "lum"
[793] "sha"
[794] "had"
[795] "transform:"
[796] "ran"
[797] "translate("
[798] "scale("
[799] "ansi"
[800] "\n\n, skipped. Error details: "
[801] "kip"
[802] "ped"
[803] "det"
[804] "tai"
[805] "ils"
[806] ": "
[807] ": *"
[808] "*[color], *[fill], *[floodColor], *[lightingColor], *[stopColor], *[stroke]"
[809] "lightingColor"
[810] "rok"
[811] "] Start frames of transaction "
[812] " transaction because it the same transaction "
[813] " transaction because active transaction "
[814] " transaction because _latestRouteName is missing."
[815] "createSelector expects all input-selectors to be functions, but received the following types: ["
[816] "selectors"
[817] " but received "
[818] "[ <box> | border | padding | content | text ]#"
[819] "#000D11"
[820] "11M"
[821] "1M"
[822] "M-7.406-24 47.67-4.906 28.577 50.17-26.5 31.077z"
[823] "nyeoh"
[824] "nda"
[825] "da"
[826] "createDebugLookup"
[827] "kup"
[828] "function reactNativeGestureHandler_useAnimatedGestureTs6(event){const{sharedHandlersCallbacks,isStateChangeEvent,State,runWorklet,CALLBACK_TYPE,lastUpdateEvent,isTouchEvent,stateControllers,GestureStateManager,TouchEventType,touchEventTypeToCallbackType}=this.__closure;const currentCallback=sharedHandlersCallbacks.value;if(!currentCallback){return;}for(let i=0;i<currentCallback.length;i++){const gesture=currentCallback[i];if(event.handlerTag!==gesture.handlerTag){continue;}if(isStateChangeEvent(event)){if(event.oldState===State.UNDETERMINED&&event.state===State.BEGAN){runWorklet(CALLBACK_TYPE.BEGAN,gesture,event);}else if((event.oldState===State.BEGAN||event.oldState===State.UNDETERMINED)&&event.state===State.ACTIVE){runWorklet(CALLBACK_TYPE.START,gesture,event);lastUpdateEvent.value[gesture.handlerTag]=undefined;}else if(event.oldState!==event.state&&event.state===State.END){if(event.oldState===State.ACTIVE){runWorklet(CALLBACK_TYPE.END,gesture,event,true);}runWorklet(CALLBACK_TYPE.FINALIZE,gesture,event,true);}else if((event.state===State.FAILED||event.state===State.CANCELLED)&&event.state!==event.oldState){if(event.oldState===State.ACTIVE){runWorklet(CALLBACK_TYPE.END,gesture,event,false);}runWorklet(CALLBACK_TYPE.FINALIZE,gesture,event,false);}}else if(isTouchEvent(event)){if(!stateControllers[i]){stateControllers[i]=GestureStateManager.create(event.handlerTag);}if(event.eventType!==TouchEventType.UNDETERMINED){runWorklet(touchEventTypeToCallbackType(event.eventType),gesture,event,stateControllers[i]);}}else{runWorklet(CALLBACK_TYPE.UPDATE,gesture,event);if(gesture.onChange&&gesture.changeEventCalculator){var _gesture$changeEventC;runWorklet(CALLBACK_TYPE.CHANGE,gesture,(_gesture$changeEventC=gesture.changeEventCalculator)===null||_gesture$changeEventC===void 0?void 0:_gesture$changeEventC.call(gesture,event,lastUpdateEvent.value[gesture.handlerTag]));lastUpdateEvent.value[gesture.handlerTag]=event;}}}}"
[829] "Invalid key provided to SecureStore. Keys must not be empty and contain only alphanumeric characters, \".\", \"-\", and \"_\"."
[830] "alp"
[831] "alphanumeric"
[832] "\"."
[833] "\".  Stack:\n"
[834] "\n.btn-group {\n  display: grid;\n  gap: 8px;\n}\n\n.btn {\n  line-height: inherit;\n  border: var(--button-border, var(--border));\n  border-radius: var(--button-border-radius, 6px);\n  cursor: pointer;\n  font-family: inherit;\n  font-size: var(--button-font-size, inherit);\n  font-weight: var(--button-font-weight, 600);\n  padding: var(--button-padding, 6px 16px);\n}\n.btn[disabled] {\n  opacity: 0.6;\n  pointer-events: none;\n}\n\n.btn--primary {\n  color: var(--button-primary-color, var(--accent-foreground));\n  fill: var(--button-primary-color, var(--accent-foreground));\n  background: var(--button-primary-background, var(--accent-background));\n  border: var(--button-primary-border, var(--border));\n  border-radius: var(--button-primary-border-radius, 6px);\n  font-weight: var(--button-primary-font-weight, 500);\n}\n.btn--primary:hover {\n  color: var(--button-primary-hover-color, var(--accent-foreground));\n  fill: var(--button-primary-hover-color, var(--accent-foreground));\n  background: var(--button-primary-hover-background, var(--accent-background));\n  filter: var(--interactive-filter);\n}\n.btn--primary:focus-visible {\n  background: var(--button-primary-hover-background, var(--accent-background));\n  filter: var(--interactive-filter);\n  outline: var(--button-primary-focus-outline, var(--outline));\n}\n\n.btn--default {\n  color: var(--button-color, var(--foreground));\n  fill: var(--button-color, var(--foreground));\n  background: var(--button-background, var(--background));\n  border: var(--button-border, var(--border));\n  border-radius: var(--button-border-radius, 6px);\n  font-weight: var(--button-font-weight, 500);\n}\n.btn--default:hover {\n  color: var(--button-color, var(--foreground));\n  fill: var(--button-color, var(--foreground));\n  background: var(--button-hover-background, var(--background));\n  filter: var(--interactive-filter);\n}\n.btn--default:focus-visible {\n  background: var(--button-hover-background, var(--background));\n  filter: var(--interactive-filter);\n  outline: var(--button-focus-outline, var(--outline));\n}\n"
[835] "btn-group"
[836] "rid"
[837] "ga"
[838] ","
[839] ", "
[840] "600"
[841] ");"
[842] "\n}\n"
[843] "bt"
[844] "di"
[845] "dis"
[846] "sab"
[847] " {"
[848] "non"
[849] "\n}\n\n"
[850] ";\n  border-radius: "
[851] "we"
[852] "500"
[853] "rim"
[854] "but"
[855] "ton"
[856] "ilt"
[857] "rac"
[858] "cus"
[859] "sib"
[860] "tli"
[861] "var("
[862] "ult"
[863] "\n  font-size: 16px;\n  font-family: "
[864] "6"
[865] " && "
[866] " && <= "
[867] "& "
[868] "<= "
[869] "<= 1GiB"
[870] "resource.other"
[871] "otherKeyObject must be a KeyObject"
[872] "Object.defineProperty() cannot be used on an Immer draft"
[873] "Property"
[874] "rop"
[875] "per"
[876] "Immer drafts cannot have computed properties"
[877] "eslint \"**/*.{js,ts,tsx}\" --fix"
[878] "*/"
[879] "*/*"
[880] "fix auto -> none (https://github.com/mdn/data/pull/431); extend by non-standard width keywords https://developer.mozilla.org/en-US/docs/Web/CSS/max-width"
[881] "^description|keywords$"
[882] "des"
[883] "rip"
[884] "sp"
[885] "Na"
[886] "Nam"
[887] "Name"
[888] "function checkIfConfigIsValid_reactNativeReanimated_springUtilsTs1(config){const{logger}=this.__closure;var _config$clamp,_config$clamp2;let errorMessage='';['stiffness','damping','dampingRatio','restDisplacementThreshold','restSpeedThreshold','mass'].forEach(function(prop){const value=config[prop];if(value<=0){errorMessage+=\", \"+prop+\" must be grater than zero but got \"+value;}});if(config.duration<0){errorMessage+=\", duration can't be negative, got \"+config.duration;}if((_config$clamp=config.clamp)!==null&&_config$clamp!==void 0&&_config$clamp.min&&(_config$clamp2=config.clamp)!==null&&_config$clamp2!==void 0&&_config$clamp2.max&&config.clamp.min>config.clamp.max){errorMessage+=\", clamp.min should be lower than clamp.max, got clamp: {min: \"+config.clamp.min+\", max: \"+config.clamp.max+\"} \";}if(errorMessage!==''){logger.warn('Invalid spring config'+errorMessage);}return errorMessage==='';}"
[889] "lo"
[890] "og"
[891] "ogg"
[892] " must be grater than zero but got "
[893] ", duration can't be negative, got "
[894] "dur"
[895] "rat"
[896] ", clamp.min should be lower than clamp.max, got clamp: {min: "
[897] ", max: "
[898] "Invalid spring config"
[899] "Bridgeless mode is enabled"
[900] "nab"
[901] "rwaj"
[902] "jjyeok"
[903] "jyeok"
[904] "kolt"
[905] "bbyeh"
[906] "byeh"
[907] "yeh"
[908] "heartbeatFailed"
[909] "Failed to add non-enumerable property \""
[910] "um"
[911] "rab"
[912] "\" not one of "
[913] "one of "
[914] " transaction to cancelled because the app is in the background."
[915] "cel"
[916] "The package '@alexzunik/react-native-money-input' doesn't seem to be linked. Make sure: \n\n"
[917] "nik"
[918] "\n\nThis error is located at:"
[919] "his"
[920] "oc"
[921] ":(read-only)"
[922] "#49874C"
[923] "Can't call method on "
[924] " on profiled event"
[925] "rig"
[926] "rigg"
[927] "igg"
[928] "gge"
[929] "peuls"
[930] "<rootDir>/example/node_modules"
[931] "nwenh"
[932] "tsconfig.build.json"
[933] "#621B7C"
[934] "Can't find variable: _AutofillCallbackHandler"
[935] "Han"
[936] "Handler with ID \""
[937] "\" on scope"
[938] "react.block"
[939] "Feature flags cannot be overridden more than once"
[940] "ags"
[941] "lex"
[942] "Di"
[943] "rec"
[944] "fontWeights"
[945] "Wei"
[946] "#151CBF"
[947] "Failed to execute 'forEach' on 'iterable': 1 argument required, but only 0 present."
[948] "ch'"
[949] " present."
[950] "Chang"
[951] "Changing numColumns on the fly is not supported. Change the key prop on FlatList when changing the number of columns to force a fresh render of the component."
[952] "ging"
[953] "ce"
[954] "\n  --foreground: "
[955] "  --------"
[956] "-----\n"
[957] "\n.success__position {\n  position: fixed;\n  inset: var(--dialog-inset);\n  padding: var(--page-margin);\n  z-index: var(--z-index);\n}\n.success__content {\n  background: var(--success-background, var(--background));\n  border: var(--success-border, var(--border));\n  border-radius: var(--success-border-radius, 1.7em/50%);\n  box-shadow: var(--success-box-shadow, var(--box-shadow));\n  font-weight: var(--success-font-weight, 600);\n  color: var(--success-color);\n  fill: var(--success-color);\n  padding: 12px 24px;\n  line-height: 1.75em;\n\n  display: grid;\n  align-items: center;\n  grid-auto-flow: column;\n  gap: 6px;\n  cursor: default;\n}\n\n.success__icon {\n  display: flex;\n}\n"
[958] "suc"
[959] "success__position"
[960] "cc"
[961] "ces"
[962] "cess"
[963] "success__content"
[964] "50%"
[965] "success__icon"
[966] "\n  padding: 8px;\n  border: 1px dashed "
[967] "das"
[968] "she"
[969] "hed"
[970] " after raw-format dispatch"
[971] "dispatch event"
[972] "JWS Protected Header is invalid"
[973] " is invalid, it should be an action-creator instance from \"typesafe-actions\""
[974] " is invalid, it should be an action-creator instance from \"typesafe-actions\" or action type of type: string | symbol"
[975] ", it should be an action-creator instance from \"typesafe-actions\""
[976] " from "
[977] "hin"
[978] "hing"
[979] "Invalid Unsecured JWT"
[980] "Unsecured JWT must be a string"
[981] "De"
[982] "Cannot load an empty url"
[983] "url("
[984] "url(#a)"
[985] "cwid"
[986] "tyid"
[987] "ddwej"
[988] "dwej"
[989] "jjeonh"
[990] "jeonh"
[991] "hyaem"
[992] "function finishScreenTransition_reactNativeReanimated_animationManagerTs3(screenTransitionConfig){const{getLockAxis,getSwipeSimulator}=this.__closure;const{stackTag:stackTag,sharedEvent:sharedEvent,goBackGesture:goBackGesture}=screenTransitionConfig;sharedEvent.removeListener(stackTag);const lockAxis=getLockAxis(goBackGesture);const step=getSwipeSimulator(sharedEvent.value,screenTransitionConfig,lockAxis);step();}"
[993] "Ba"
[994] "Back"
[995] "#FFDA027D"
[996] "han"
[997] "dle"
[998] "#808080"
[999] "bbyaenh"
[1000] "byaenh"
[1001] "yaenh"
[1002] "hasOwnProperty|(function).*?(?=\\\\\\()| for .+?(?=\\\\\\])"
[1003] "&hash="
[1004] "android.permission.ACCESS_COARSE_LOCATION"
[1005] "NETWORK_TYPE_CELLULAR"
[1006] "OPEN_DRAWER"
[1007] "ERR_JOSE_NOT_SUPPORTED"
[1008] "peol"
[1009] "peolb"
[1010] "bbulg"
[1011] "bulg"
[1012] "ggyalp"
[1013] "gyalp"
[1014] "pulm"
[1015] "myeolt"
[1016] "kyanj"
[1017] "jjwanh"
[1018] "jwanh"
[1019] "hyanh"
[1020] "hwit"
[1021] "withDate"
[1022] "withDateIfUndefined"
[1023] "ddwem"
[1024] "dwem"
[1025] "deviceOrientationDidChange"
[1026] "getSound"
[1027] "SoundManager"
[1028] "ranh"
[1029] "ceol"
[1030] "ceolb"
[1031] "bbaep"
[1032] "baep"
[1033] "aep"
[1034] "pN"
[1035] "NativeIdleCallbacksCxx"
[1036] "Idle"
[1037] "xxxxxxxx-xxxx-4xxx-yxxx-xxxxxxxxxxxx"
[1038] "xxxhdpi"
[1039] "xxhdpi"
[1040] "xhdpi"
[1041] "hdpi"
[1042] "piep"
[1043] "pyi"
[1044] "pyib"
[1045] "pyibs"
[1046] "#29000D"
[1047] "Did you mean to put these under `headers`?"
[1048] "</svg>\n"
[1049] "\n:host {\n  --dialog-inset: var(--inset);\n}\n\n"
[1050] "hos"
[1051] "\n\nDid you forget to specify them under a 'screens' property?\n\nYou can only specify the following properties:\n"
[1052] "yo"
[1053] "get "
[1054] " to "
[1055] "pec"
[1056] "' "
[1057] "Yo"
[1058] "You"
[1059] "an "
[1060] "wing"
[1061] "tie"
[1062] "\n  font-size: 14px;\n  line-height: 18px;\n  letter-spacing: 0.3px;\n  font-family: "
[1063] "14"
[1064] "14px"
[1065] "4"
[1066] "4px"
[1067] "\n  line-height: "
[1068] "8"
[1069] "cin"
[1070] "cing"
[1071] "0"
[1072] "3"
[1073] "  syntax: "
[1074] "tax"
[1075] " Navigation container registered, but integration has not been setup yet."
[1076] "teg"
[1077] "bee"
[1078] "tup"
[1079] " yet"
[1080] "yet"
[1081] ";\n  background-image: repeating-linear-gradient(\n      -145deg,\n      transparent,\n      transparent 8px,\n      "
[1082] " 8px,\n      "
[1083] "-moz-scrollbars-none | -moz-scrollbars-horizontal | -moz-scrollbars-vertical | -moz-hidden-unscrollable"
